C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.csproj.AssemblyReference.cache
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.AssemblyInfoInputs.cache
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.AssemblyInfo.cs
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.csproj.CoreCompileInputs.cache
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\bin\Debug\net5.0\SandwichProcessor.deps.json
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\bin\Debug\net5.0\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\bin\Debug\net5.0\ref\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\bin\Debug\net5.0\SandwichProcessor.pdb
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\bin\Debug\net5.0\Common.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\bin\Debug\net5.0\Common.pdb
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.csproj.CopyComplete
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\ref\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\7\Zadanie7Solution\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.pdb
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\bin\Debug\net5.0\SandwichProcessor.deps.json
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\bin\Debug\net5.0\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\bin\Debug\net5.0\ref\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\bin\Debug\net5.0\SandwichProcessor.pdb
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\bin\Debug\net5.0\Common.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\bin\Debug\net5.0\Common.pdb
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.csproj.AssemblyReference.cache
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.AssemblyInfoInputs.cache
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.AssemblyInfo.cs
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.csproj.CoreCompileInputs.cache
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.csproj.CopyComplete
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\ref\SandwichProcessor.dll
C:\Users\jansk\OneDrive\Documents\UJ\C# i .NET\UJ-CSharp-and-.NET\Reflections II\SandwichProcessor\obj\Debug\net5.0\SandwichProcessor.pdb
